Timestamp,Temp,pH,Rainfall
7/4/2018 9:00,23.906,5.54,0
7/4/2018 9:15,23.908,5.53,0.254
7/4/2018 9:30,23.906,5.53,0
7/4/2018 9:45,23.906,5.52,0
7/4/2018 10:00,23.907,5.51,0.508
7/4/2018 10:15,23.913,5.52,0
7/4/2018 10:30,23.916,5.52,0
7/4/2018 10:45,23.923,5.53,0
7/4/2018 11:00,23.929,5.53,0
7/4/2018 11:15,23.941,5.53,0
7/4/2018 11:30,23.956,5.54,0
7/4/2018 11:45,23.972,5.53,0
7/4/2018 12:00,23.993,5.53,0
7/4/2018 12:15,24.016,5.52,0
7/4/2018 12:30,24.036,5.53,0
7/4/2018 12:45,24.059,5.53,0
7/4/2018 13:00,24.082,5.52,0
7/4/2018 13:15,24.102,5.53,0
7/4/2018 13:30,24.128,5.52,0
7/4/2018 13:45,24.16,5.54,0
7/4/2018 14:00,24.182,5.53,0
7/4/2018 14:15,24.205,5.53,0
7/4/2018 14:30,24.223,5.53,0
7/4/2018 14:45,24.246,5.54,0
7/4/2018 15:00,24.282,5.54,0
7/4/2018 15:15,24.328,5.54,0.254
7/4/2018 15:30,24.397,5.54,5.08
7/4/2018 15:45,24.456,5.54,13.46
7/4/2018 16:00,24.508,5.54,1.016
7/4/2018 16:15,24.595,5.55,0
7/4/2018 16:30,24.68,5.55,0
7/4/2018 16:45,24.708,5.56,0
7/4/2018 17:00,24.696,5.55,0
7/4/2018 17:15,24.708,5.55,0.254
7/4/2018 17:30,24.719,5.55,0
7/4/2018 17:45,24.763,5.54,0
7/4/2018 18:00,24.764,5.54,0
7/4/2018 18:15,24.768,5.55,0
7/4/2018 18:30,24.786,5.54,0
7/4/2018 18:45,24.777,5.54,0
7/4/2018 19:00,24.792,5.55,0
7/4/2018 19:15,24.791,5.54,0
7/4/2018 19:30,24.814,5.63,0
7/4/2018 19:45,25.003,5.34,0
7/4/2018 20:00,24.887,5.1,0
7/4/2018 20:15,24.799,5.15,0
7/4/2018 20:30,24.728,5.21,0
7/4/2018 20:45,24.674,5.27,0
7/4/2018 21:00,24.636,5.31,0
7/4/2018 21:15,24.605,5.32,0
7/4/2018 21:30,24.58,5.33,0
7/4/2018 21:45,24.556,5.34,0
7/4/2018 22:00,24.538,5.38,0
7/4/2018 22:15,24.52,5.37,0
7/4/2018 22:30,24.502,5.39,0
7/4/2018 22:45,24.486,5.39,0
7/4/2018 23:00,24.47,5.4,0
7/4/2018 23:15,24.454,5.39,0
7/4/2018 23:30,24.438,5.41,0.762
7/4/2018 23:45,24.423,5.41,1.016
7/5/2018 0:00,24.412,5.4,0
7/5/2018 0:15,24.404,5.41,0
7/5/2018 0:30,24.396,5.42,0
7/5/2018 0:45,24.387,5.42,0
7/5/2018 1:00,24.381,5.42,0
7/5/2018 1:15,24.375,5.43,0
7/5/2018 1:30,24.367,5.42,0
7/5/2018 1:45,24.357,5.44,0
7/5/2018 2:00,24.344,5.43,0
7/5/2018 2:15,24.33,5.44,0.508
7/5/2018 2:30,24.316,5.42,0.508
7/5/2018 2:45,24.305,5.43,0
7/5/2018 3:00,24.294,5.43,0.508
7/5/2018 3:15,24.284,5.44,2.286
7/5/2018 3:30,24.279,5.43,1.778
7/5/2018 3:45,24.265,5.47,0.254
7/5/2018 4:00,24.263,5.44,1.524
7/5/2018 4:15,24.258,5.43,1.016
7/5/2018 4:30,24.251,5.45,0.254
7/5/2018 4:45,24.24,5.46,1.27
7/5/2018 5:00,24.232,5.44,0.508
7/5/2018 5:15,24.223,5.44,0.508
7/5/2018 5:30,24.214,5.44,2.286
7/5/2018 5:45,24.202,5.45,0.254
7/5/2018 6:00,24.192,5.45,0.762
7/5/2018 6:15,24.186,5.45,0.254
7/5/2018 6:30,24.181,5.46,1.778
7/5/2018 6:45,24.182,5.44,0.508
7/5/2018 7:00,24.174,5.44,0
7/5/2018 7:15,24.16,5.45,0.254
7/5/2018 7:30,24.149,5.47,0
7/5/2018 7:45,24.147,5.44,0
7/5/2018 8:00,24.13,5.44,0
7/5/2018 8:15,24.127,5.42,0
7/5/2018 8:30,24.124,5.39,0.508
7/5/2018 8:45,24.122,5.41,0.254
7/5/2018 9:00,24.105,5.4,0
7/5/2018 9:15,24.103,5.39,0
7/5/2018 9:30,24.077,5.4,0
7/5/2018 9:45,24.073,5.36,0
7/5/2018 10:00,24.073,5.35,0
7/5/2018 10:15,24.078,5.38,0.762
7/5/2018 10:30,24.076,5.38,0.508
7/5/2018 10:45,24.073,5.37,1.27
7/5/2018 11:00,24.079,5.37,0.762
7/5/2018 11:15,24.087,5.39,1.016
7/5/2018 11:30,24.101,5.37,0.508
7/5/2018 11:45,24.115,5.36,1.27
7/5/2018 12:00,24.13,5.36,1.27
7/5/2018 12:15,24.14,5.39,0.254
7/5/2018 12:30,24.151,5.4,0.254
7/5/2018 12:45,24.172,5.39,0.508
7/5/2018 13:00,24.204,5.39,0.254
7/5/2018 13:15,24.229,5.4,0.508
7/5/2018 13:30,24.258,5.4,0.254
7/5/2018 13:45,24.285,5.39,0
7/5/2018 14:00,24.308,5.39,0
7/5/2018 14:15,24.321,5.4,2.286
7/5/2018 14:30,24.327,5.4,0.254
7/5/2018 14:45,24.317,5.43,0.254
7/5/2018 15:00,24.31,5.41,0.508
7/5/2018 15:15,24.307,5.42,0
7/5/2018 15:30,24.306,5.42,0
7/5/2018 15:45,24.292,5.42,0
7/5/2018 16:00,24.284,5.39,0
7/5/2018 16:15,24.277,5.41,0
7/5/2018 16:30,24.278,5.42,0
7/5/2018 16:45,24.277,5.42,0
7/5/2018 17:00,24.279,5.4,0
7/5/2018 17:15,24.28,5.4,0
7/5/2018 17:30,24.287,5.4,0
7/5/2018 17:45,24.299,5.4,0
7/5/2018 18:00,24.31,5.39,0
7/5/2018 18:15,24.315,5.4,0
7/5/2018 18:30,24.318,5.38,0
7/5/2018 18:45,24.32,5.4,0
7/5/2018 19:00,24.325,5.39,0
7/5/2018 19:15,24.337,5.39,0
7/5/2018 19:30,24.349,5.37,0
7/5/2018 19:45,24.366,5.38,0
7/5/2018 20:00,24.377,5.39,0
7/5/2018 20:15,24.387,5.39,0
7/5/2018 20:30,24.392,5.38,0
7/5/2018 20:45,24.391,5.39,0
7/5/2018 21:00,24.39,5.4,0
7/5/2018 21:15,24.387,5.4,0
7/5/2018 21:30,24.382,5.39,0
7/5/2018 21:45,24.378,5.41,0
7/5/2018 22:00,24.372,5.41,0
7/5/2018 22:15,24.365,5.44,0
7/5/2018 22:30,24.356,5.42,0
7/5/2018 22:45,24.344,5.42,0
7/5/2018 23:00,24.331,5.41,0
7/5/2018 23:15,24.32,5.43,0
7/5/2018 23:30,24.308,5.42,0
7/5/2018 23:45,24.298,5.43,0
7/6/2018 0:00,24.287,5.43,0
7/6/2018 0:15,24.274,5.41,0
7/6/2018 0:30,24.262,5.41,0
7/6/2018 0:45,24.251,5.42,0
7/6/2018 1:00,24.239,5.43,0
7/6/2018 1:15,24.229,5.43,0
7/6/2018 1:30,24.218,5.43,0
7/6/2018 1:45,24.208,5.42,0
7/6/2018 2:00,24.203,5.4,0
7/6/2018 2:15,24.197,5.42,0
7/6/2018 2:30,24.192,5.4,0
7/6/2018 2:45,24.186,5.42,0
7/6/2018 3:00,24.18,5.42,0
7/6/2018 3:15,24.173,5.41,0
7/6/2018 3:30,24.17,5.42,0
7/6/2018 3:45,24.165,5.43,0
7/6/2018 4:00,24.16,5.41,0
7/6/2018 4:15,24.156,5.4,0
7/6/2018 4:30,24.153,5.41,0
7/6/2018 4:45,24.148,5.43,0
7/6/2018 5:00,24.143,5.41,0
7/6/2018 5:15,24.138,5.43,0
7/6/2018 5:30,24.133,5.43,0
7/6/2018 5:45,24.127,5.43,0
7/6/2018 6:00,24.119,5.43,0
7/6/2018 6:15,24.112,5.42,0
7/6/2018 6:30,24.103,5.42,0
7/6/2018 6:45,24.093,5.45,0
7/6/2018 7:00,24.084,5.44,0
7/6/2018 7:15,24.077,5.41,0
7/6/2018 7:30,24.07,5.44,0
7/6/2018 7:45,24.06,5.43,0
7/6/2018 8:00,24.05,5.42,0.508
7/6/2018 8:15,24.042,5.45,0.508
7/6/2018 8:30,24.035,5.43,0
7/6/2018 8:45,24.028,5.43,0
7/6/2018 9:00,24.019,5.41,0.254
7/6/2018 9:15,24.01,5.44,0
7/6/2018 9:30,24.002,5.46,0
7/6/2018 9:45,23.998,5.44,0
7/6/2018 10:00,23.999,5.43,0.254
7/6/2018 10:15,24.001,5.41,0
7/6/2018 10:30,24.005,5.42,0
7/6/2018 10:45,24.015,5.45,0
7/6/2018 11:00,24.028,5.45,0
7/6/2018 11:15,24.048,5.44,0
7/6/2018 11:30,24.066,5.41,0
7/6/2018 11:45,24.085,5.44,0
7/6/2018 12:00,24.103,5.43,0
7/6/2018 12:15,24.107,5.46,0
7/6/2018 12:30,24.112,5.42,0
7/6/2018 12:45,24.122,5.39,0
7/6/2018 13:00,24.125,5.44,0
7/6/2018 13:15,24.135,NA,0
7/6/2018 13:30,24.143,NA,0
7/6/2018 13:45,24.157,NA,0
7/6/2018 14:00,24.167,7.47,0
7/6/2018 14:15,24.18,6.91,0
7/6/2018 14:30,24.2,6.55,0
7/6/2018 14:45,24.229,6.32,0
7/6/2018 15:00,24.242,6.19,0
7/6/2018 15:15,24.271,6.08,0
7/6/2018 15:30,24.306,5.98,0
7/6/2018 15:45,24.345,5.92,0
7/6/2018 16:00,24.419,5.86,0
7/6/2018 16:15,24.502,5.83,0
7/6/2018 16:30,24.589,5.79,0
7/6/2018 16:45,24.678,5.77,0
7/6/2018 17:00,24.733,5.77,3.048
7/6/2018 17:15,24.775,5.73,0
7/6/2018 17:30,24.801,5.71,0.254
7/6/2018 17:45,24.8,5.7,0
7/6/2018 18:00,24.772,5.69,0
7/6/2018 18:15,24.753,5.67,0
7/6/2018 18:30,24.74,5.67,0
7/6/2018 18:45,24.717,5.68,0
7/6/2018 19:00,24.693,5.67,0
7/6/2018 19:15,24.673,5.66,0
7/6/2018 19:30,24.655,5.67,0
7/6/2018 19:45,24.639,5.64,0
7/6/2018 20:00,24.622,5.64,0
7/6/2018 20:15,24.604,5.63,0
7/6/2018 20:30,24.586,5.62,0
7/6/2018 20:45,24.568,5.63,0.254
7/6/2018 21:00,24.548,5.65,0
7/6/2018 21:15,24.533,5.63,0
7/6/2018 21:30,24.512,5.61,0
7/6/2018 21:45,24.484,5.61,0
7/6/2018 22:00,24.46,5.59,0
7/6/2018 22:15,24.431,5.6,0
7/6/2018 22:30,24.408,5.59,0
7/6/2018 22:45,24.391,5.59,0
7/6/2018 23:00,24.376,5.58,0
7/6/2018 23:15,24.362,5.58,0
7/6/2018 23:30,24.351,5.58,0
7/6/2018 23:45,24.34,5.57,0
7/7/2018 0:00,24.333,5.57,0
7/7/2018 0:15,24.325,5.57,0
7/7/2018 0:30,24.32,5.56,0
7/7/2018 0:45,24.313,5.57,0
7/7/2018 1:00,24.307,5.57,0
7/7/2018 1:15,24.297,5.56,0
7/7/2018 1:30,24.289,5.56,0.254
7/7/2018 1:45,24.277,5.56,0
7/7/2018 2:00,24.262,5.57,0
7/7/2018 2:15,24.247,5.56,0
7/7/2018 2:30,24.237,5.55,0
7/7/2018 2:45,24.219,5.6,0
7/7/2018 3:00,24.206,5.62,0
7/7/2018 3:15,24.195,5.61,0
7/7/2018 3:30,24.188,5.61,0
7/7/2018 3:45,24.181,5.6,0
7/7/2018 4:00,24.175,5.6,0
7/7/2018 4:15,24.17,5.6,0
7/7/2018 4:30,24.167,5.6,0
7/7/2018 4:45,24.161,5.59,0
7/7/2018 5:00,24.157,5.6,0
7/7/2018 5:15,24.155,5.6,0
7/7/2018 5:30,24.155,5.59,0
7/7/2018 5:45,24.153,5.59,0
7/7/2018 6:00,24.149,5.59,0
7/7/2018 6:15,24.148,5.59,0.508
7/7/2018 6:30,24.145,5.58,0
7/7/2018 6:45,24.139,5.59,0
7/7/2018 7:00,24.134,5.58,0
7/7/2018 7:15,24.129,5.58,0
7/7/2018 7:30,24.121,5.58,0
7/7/2018 7:45,24.115,5.58,0.254
7/7/2018 8:00,24.11,5.58,2.54
7/7/2018 8:15,24.105,5.58,0.508
7/7/2018 8:30,24.096,5.57,0.254
7/7/2018 8:45,24.088,5.58,1.016
7/7/2018 9:00,24.076,5.58,0
7/7/2018 9:15,24.066,5.58,0
7/7/2018 9:30,24.058,5.58,0.508
7/7/2018 9:45,24.052,5.58,0
7/7/2018 10:00,24.047,5.58,0
7/7/2018 10:15,24.044,5.57,0
7/7/2018 10:30,24.046,5.58,0
7/7/2018 10:45,24.053,5.57,0
7/7/2018 11:00,24.06,5.58,0
7/7/2018 11:15,24.073,5.58,0
7/7/2018 11:30,24.086,5.58,0
7/7/2018 11:45,24.105,5.57,0.508
7/7/2018 12:00,24.115,5.59,4.318
7/7/2018 12:15,24.13,5.58,3.048
7/7/2018 12:30,24.152,5.57,9.65
7/7/2018 12:45,24.159,5.57,0.508
7/7/2018 13:00,24.169,5.56,0
7/7/2018 13:15,24.183,5.54,0
7/7/2018 13:30,24.192,5.54,0
7/7/2018 13:45,24.224,NA,0
7/7/2018 14:00,24.262,NA,0
7/7/2018 14:15,24.297,7.8,0
7/7/2018 14:30,NA,NA,0
7/7/2018 14:45,NA,NA,0
7/7/2018 15:00,NA,NA,0
7/7/2018 15:15,NA,NA,0
7/7/2018 15:30,NA,NA,0
7/7/2018 15:45,NA,NA,0
7/7/2018 16:00,22.185,6.35,0
7/7/2018 16:15,21.41,6.23,0
7/7/2018 16:30,21.659,6.19,0
7/7/2018 16:45,21.917,6.14,0
7/7/2018 17:00,21.767,6.04,0
7/7/2018 17:15,23.561,6.5,0
7/7/2018 17:30,25.271,7,0
7/7/2018 17:45,24.415,NA,0
7/7/2018 18:00,24.435,NA,0
7/7/2018 18:15,24.466,7.77,0
7/7/2018 18:30,24.501,6.64,0
7/7/2018 18:45,24.527,6.04,0
7/7/2018 19:00,24.556,5.81,0
7/7/2018 19:15,24.58,5.69,0
7/7/2018 19:30,24.597,5.63,0
7/7/2018 19:45,24.602,5.59,0
7/7/2018 20:00,24.595,5.57,0
7/7/2018 20:15,24.583,5.56,0
7/7/2018 20:30,24.564,5.55,0
7/7/2018 20:45,24.549,5.55,0
7/7/2018 21:00,24.532,5.53,0
7/7/2018 21:15,24.521,5.52,0
7/7/2018 21:30,24.509,5.52,0
7/7/2018 21:45,24.5,5.51,0
7/7/2018 22:00,24.491,5.51,0
7/7/2018 22:15,24.482,5.49,0
7/7/2018 22:30,24.475,5.5,0
7/7/2018 22:45,24.466,5.64,0
7/7/2018 23:00,24.455,5.59,0
7/7/2018 23:15,24.445,5.53,0.762
7/7/2018 23:30,24.432,5.52,1.27
7/7/2018 23:45,24.419,5.52,0
7/8/2018 0:00,24.407,5.51,0
7/8/2018 0:15,24.394,5.53,0
7/8/2018 0:30,24.378,5.51,0
7/8/2018 0:45,24.363,5.53,0
7/8/2018 1:00,24.347,5.51,0
7/8/2018 1:15,24.33,5.51,0
7/8/2018 1:30,24.308,5.5,0
7/8/2018 1:45,24.29,5.51,0
7/8/2018 2:00,24.271,5.5,0.254
7/8/2018 2:15,24.252,5.49,0
7/8/2018 2:30,24.237,5.5,0.508
7/8/2018 2:45,24.224,5.49,2.286
7/8/2018 3:00,24.215,5.5,1.016
7/8/2018 3:15,24.207,5.52,0
7/8/2018 3:30,24.193,5.53,0.254
7/8/2018 3:45,24.189,5.5,0
7/8/2018 4:00,24.187,5.51,0
7/8/2018 4:15,24.182,5.5,0.254
7/8/2018 4:30,24.176,5.5,0
7/8/2018 4:45,24.17,5.51,0
7/8/2018 5:00,24.164,5.5,0.254
7/8/2018 5:15,24.159,5.49,0.254
7/8/2018 5:30,24.157,5.5,0
7/8/2018 5:45,24.15,5.49,1.524
7/8/2018 6:00,24.141,5.5,0.254
7/8/2018 6:15,24.132,5.49,0.508
7/8/2018 6:30,24.127,5.5,0
7/8/2018 6:45,24.119,5.48,0
7/8/2018 7:00,24.074,5.49,0
7/8/2018 7:15,24.071,5.48,1.524
7/8/2018 7:30,24.062,5.46,1.524
7/8/2018 7:45,24.051,5.45,0.254
7/8/2018 8:00,24.042,5.46,0
7/8/2018 8:15,24.034,5.47,0.508
7/8/2018 8:30,24.025,5.47,0
7/8/2018 8:45,24.015,5.47,0
7/8/2018 9:00,24.005,5.47,0
7/8/2018 9:15,23.995,5.48,0.508
7/8/2018 9:30,23.989,5.48,0.508
7/8/2018 9:45,23.971,5.5,0
7/8/2018 10:00,23.961,5.48,0
7/8/2018 10:15,23.952,5.47,0
7/8/2018 10:30,23.949,5.45,0
7/8/2018 10:45,23.953,5.44,0
7/8/2018 11:00,23.956,5.49,0
7/8/2018 11:15,23.957,5.47,0
7/8/2018 11:30,23.947,5.55,0
7/8/2018 11:45,23.963,5.71,0
7/8/2018 12:00,23.983,5.58,0
7/8/2018 12:15,23.996,5.54,0
7/8/2018 12:30,24.022,5.49,0
7/8/2018 12:45,24.054,5.47,0.254
7/8/2018 13:00,24.088,5.46,0
7/8/2018 13:15,24.105,5.47,0
7/8/2018 13:30,24.123,5.47,0
7/8/2018 13:45,24.147,5.46,0
7/8/2018 14:00,24.171,5.46,0
7/8/2018 14:15,24.21,5.45,0
7/8/2018 14:30,24.259,5.45,1.016
7/8/2018 14:45,24.321,5.45,0.762
7/8/2018 15:00,24.393,5.44,0
7/8/2018 15:15,24.435,5.45,0
7/8/2018 15:30,24.441,5.44,0
7/8/2018 15:45,24.463,5.44,0
7/8/2018 16:00,24.482,5.45,0.254
7/8/2018 16:15,24.534,5.44,0
7/8/2018 16:30,24.61,5.45,0
7/8/2018 16:45,24.688,5.45,0
7/8/2018 17:00,24.733,5.45,0
7/8/2018 17:15,24.786,5.45,0
7/8/2018 17:30,24.808,5.45,0
7/8/2018 17:45,24.8,5.44,0.254
7/8/2018 18:00,24.782,NA,0
7/8/2018 18:15,24.739,NA,0
7/8/2018 18:30,24.689,NA,0
7/8/2018 18:45,24.617,NA,0
7/8/2018 19:00,24.57,NA,0
7/8/2018 19:15,24.557,7.7,0
7/8/2018 19:30,24.558,6.88,0
7/8/2018 19:45,24.561,6.4,0
7/8/2018 20:00,24.563,6.13,0
7/8/2018 20:15,24.561,5.98,0
7/8/2018 20:30,24.552,5.89,0
7/8/2018 20:45,24.545,5.85,0
7/8/2018 21:00,24.543,5.81,0
7/8/2018 21:15,24.542,5.79,0
7/8/2018 21:30,24.54,5.78,0
7/8/2018 21:45,24.526,5.86,0
7/8/2018 22:00,24.515,5.75,0
7/8/2018 22:15,24.499,5.77,0
7/8/2018 22:30,24.484,5.74,0
7/8/2018 22:45,24.467,5.72,0
7/8/2018 23:00,24.448,5.72,0
7/8/2018 23:15,24.428,5.7,0
7/8/2018 23:30,24.409,5.71,0
7/8/2018 23:45,24.388,5.69,0
7/9/2018 0:00,24.368,5.69,0
7/9/2018 0:15,24.345,5.68,0
7/9/2018 0:30,24.324,5.66,0
7/9/2018 0:45,24.303,5.66,0
7/9/2018 1:00,24.281,5.66,0
7/9/2018 1:15,24.265,5.66,0
7/9/2018 1:30,24.241,5.65,0
7/9/2018 1:45,24.224,5.68,0
7/9/2018 2:00,24.208,5.65,0
7/9/2018 2:15,24.187,5.65,0
7/9/2018 2:30,24.181,5.63,0
7/9/2018 2:45,24.168,5.63,0
7/9/2018 3:00,24.16,5.61,0
7/9/2018 3:15,24.146,5.62,0
7/9/2018 3:30,24.135,5.61,0
7/9/2018 3:45,24.127,5.61,0
7/9/2018 4:00,24.123,5.61,0
7/9/2018 4:15,24.123,5.6,0
7/9/2018 4:30,24.12,5.61,0
7/9/2018 4:45,24.118,5.61,0
7/9/2018 5:00,24.122,5.6,0
7/9/2018 5:15,24.115,5.6,0
7/9/2018 5:30,24.108,5.6,0
7/9/2018 5:45,24.101,5.59,0
7/9/2018 6:00,24.09,5.59,0
7/9/2018 6:15,24.077,5.59,0
7/9/2018 6:30,24.062,5.59,0
7/9/2018 6:45,24.048,5.59,0
7/9/2018 7:00,24.029,5.59,0
7/9/2018 7:15,24.011,5.59,0.254
7/9/2018 7:30,23.993,5.58,0.508
7/9/2018 7:45,23.982,5.59,0
7/9/2018 8:00,23.972,5.56,3.81
7/9/2018 8:15,23.961,5.59,0.508
7/9/2018 8:30,23.956,5.57,0.508
7/9/2018 8:45,23.953,5.58,0
7/9/2018 9:00,23.953,5.59,0
7/9/2018 9:15,23.957,5.56,0
7/9/2018 9:30,23.964,5.58,0
7/9/2018 9:45,23.966,5.57,0
7/9/2018 10:00,23.975,5.56,1.524
7/9/2018 10:15,23.98,5.58,0
7/9/2018 10:30,23.983,5.57,0
7/9/2018 10:45,23.991,5.58,0
7/9/2018 11:00,23.995,5.58,0
7/9/2018 11:15,24.005,5.56,0
7/9/2018 11:30,24.01,5.58,0
7/9/2018 11:45,24.019,5.59,0
7/9/2018 12:00,24.02,5.6,0
7/9/2018 12:15,24.016,5.58,0
7/9/2018 12:30,24.009,5.57,0
7/9/2018 12:45,24.01,5.54,0.254
7/9/2018 13:00,24.027,5.52,6.096
7/9/2018 13:15,24.05,5.53,0
7/9/2018 13:30,24.078,5.55,0
7/9/2018 13:45,24.1,5.55,0
7/9/2018 14:00,24.118,5.54,0
7/9/2018 14:15,24.147,5.55,0
7/9/2018 14:30,24.197,5.54,0
7/9/2018 14:45,24.253,5.54,0
7/9/2018 15:00,24.287,5.53,0
7/9/2018 15:15,24.382,5.53,0
7/9/2018 15:30,24.444,5.53,0
7/9/2018 15:45,24.505,5.54,0
7/9/2018 16:00,24.553,5.54,0
7/9/2018 16:15,24.598,5.53,0
7/9/2018 16:30,24.614,5.54,0
7/9/2018 16:45,24.61,5.52,0
7/9/2018 17:00,24.582,5.63,0
7/9/2018 17:15,24.495,5.56,1.016
7/9/2018 17:30,24.454,5.6,0
7/9/2018 17:45,24.449,5.5,0
7/9/2018 18:00,24.457,5.48,0
7/9/2018 18:15,24.461,5.47,0
7/9/2018 18:30,24.466,5.5,0
7/9/2018 18:45,24.483,5.49,0.254
7/9/2018 19:00,24.496,5.51,0.254
7/9/2018 19:15,24.512,5.5,0
7/9/2018 19:30,24.522,5.51,0
7/9/2018 19:45,24.532,5.52,0
7/9/2018 20:00,24.54,5.5,0
7/9/2018 20:15,24.556,5.5,0
7/9/2018 20:30,24.559,5.52,0
7/9/2018 20:45,24.557,5.52,0
7/9/2018 21:00,24.547,5.51,0
7/9/2018 21:15,24.533,5.51,0.254
7/9/2018 21:30,24.516,5.52,1.27
7/9/2018 21:45,24.495,5.52,0
7/9/2018 22:00,24.473,5.52,0
7/9/2018 22:15,24.452,5.51,0
7/9/2018 22:30,24.431,5.51,0
7/9/2018 22:45,24.413,5.49,0
7/9/2018 23:00,24.393,5.55,1.778
7/9/2018 23:15,24.376,5.5,0.254
7/9/2018 23:30,24.36,5.52,0
7/9/2018 23:45,24.342,5.52,0
7/10/2018 0:00,24.326,5.5,0
7/10/2018 0:15,24.311,5.48,0
7/10/2018 0:30,24.295,5.49,0
7/10/2018 0:45,24.284,5.49,0.254
7/10/2018 1:00,24.279,5.5,0
7/10/2018 1:15,24.273,5.49,0
7/10/2018 1:30,24.254,5.51,0
7/10/2018 1:45,24.251,5.59,0
7/10/2018 2:00,24.243,5.54,0
7/10/2018 2:15,24.238,5.5,0
7/10/2018 2:30,24.235,5.5,0
7/10/2018 2:45,24.23,5.49,0
7/10/2018 3:00,24.213,5.55,0
7/10/2018 3:15,24.213,5.51,0
7/10/2018 3:30,24.207,5.48,0.254
7/10/2018 3:45,24.196,5.5,0.762
7/10/2018 4:00,24.181,5.51,2.54
7/10/2018 4:15,24.17,5.51,0
7/10/2018 4:30,24.154,5.51,0.254
7/10/2018 4:45,24.146,5.51,0
7/10/2018 5:00,24.133,5.51,0.508
7/10/2018 5:15,24.119,5.51,2.032
7/10/2018 5:30,24.107,5.5,0
7/10/2018 5:45,24.093,5.5,0
7/10/2018 6:00,24.084,5.49,0
7/10/2018 6:15,24.073,5.5,2.032
7/10/2018 6:30,24.067,5.51,0.762
7/10/2018 6:45,24.065,5.51,0.508
7/10/2018 7:00,24.064,5.5,0.508
7/10/2018 7:15,24.061,5.5,0.254
7/10/2018 7:30,24.062,5.49,0
7/10/2018 7:45,24.054,5.49,0
7/10/2018 8:00,24.018,5.54,0
7/10/2018 8:15,24.029,5.49,0
7/10/2018 8:30,24.029,5.45,0
7/10/2018 8:45,24.027,5.45,0.254
7/10/2018 9:00,24.033,5.45,0
7/10/2018 9:15,24.018,5.47,0
7/10/2018 9:30,24.019,5.45,0
7/10/2018 9:45,24.021,5.43,0
7/10/2018 10:00,24.017,5.44,0
7/10/2018 10:15,24.002,5.46,0
7/10/2018 10:30,24.004,5.46,0.254
7/10/2018 10:45,24.005,NA,4.064
7/10/2018 11:00,24.01,NA,0.508
7/10/2018 11:15,24.014,NA,0
7/10/2018 11:30,24.03,NA,0
7/10/2018 11:45,24.052,NA,0
7/10/2018 12:00,24.072,NA,0
7/10/2018 12:15,24.1,NA,0
7/10/2018 12:30,24.122,NA,0
7/10/2018 12:45,24.143,NA,0
7/10/2018 13:00,24.173,NA,0
7/10/2018 13:15,24.199,NA,0
7/10/2018 13:30,24.227,NA,0
7/10/2018 13:45,24.257,NA,0
7/10/2018 14:00,24.284,NA,0
7/10/2018 14:15,24.299,NA,0
7/10/2018 14:30,24.312,NA,0
7/10/2018 14:45,24.316,NA,0
7/10/2018 15:00,24.317,NA,0
7/10/2018 15:15,24.318,NA,0
7/10/2018 15:30,24.361,NA,0
7/10/2018 15:45,24.431,NA,0
7/10/2018 16:00,24.51,NA,0
7/10/2018 16:15,24.589,7.81,0
7/10/2018 16:30,24.627,7.5,0
7/10/2018 16:45,24.659,7.05,0
7/10/2018 17:00,24.735,6.73,0
7/10/2018 17:15,24.791,6.53,0
7/10/2018 17:30,24.804,6.34,0
7/10/2018 17:45,24.823,6.19,0
7/10/2018 18:00,24.839,6.12,0
7/10/2018 18:15,24.853,6,0
7/10/2018 18:30,24.886,6,0
7/10/2018 18:45,24.869,5.94,0
7/10/2018 19:00,24.874,5.92,0
7/10/2018 19:15,24.884,5.9,0
7/10/2018 19:30,24.889,5.88,0
7/10/2018 19:45,24.872,6.02,0
7/10/2018 20:00,24.845,5.91,0
7/10/2018 20:15,24.808,6.23,0
7/10/2018 20:30,24.777,6,0
7/10/2018 20:45,24.75,5.87,0
7/10/2018 21:00,24.727,5.83,0
7/10/2018 21:15,24.707,5.81,0
7/10/2018 21:30,24.687,5.78,0
7/10/2018 21:45,24.672,5.78,0
7/10/2018 22:00,24.655,5.78,0
7/10/2018 22:15,24.639,5.75,0
7/10/2018 22:30,24.622,5.75,0
7/10/2018 22:45,24.606,5.71,0
7/10/2018 23:00,24.587,5.71,0
7/10/2018 23:15,24.565,5.73,0
7/10/2018 23:30,24.547,5.72,0
7/10/2018 23:45,24.526,5.75,0
7/11/2018 0:00,24.503,5.74,0
7/11/2018 0:15,24.483,5.71,0
7/11/2018 0:30,24.463,5.7,0
7/11/2018 0:45,24.439,5.69,0
7/11/2018 1:00,24.42,5.69,0
7/11/2018 1:15,24.403,5.68,0
7/11/2018 1:30,24.389,5.68,0
7/11/2018 1:45,24.377,5.67,0
7/11/2018 2:00,24.367,5.67,0
7/11/2018 2:15,24.359,5.67,0
7/11/2018 2:30,24.349,5.65,0
7/11/2018 2:45,24.335,5.65,0
7/11/2018 3:00,24.331,5.64,0
7/11/2018 3:15,24.32,5.65,0
7/11/2018 3:30,24.316,5.64,0.762
7/11/2018 3:45,24.305,5.65,0.762
7/11/2018 4:00,24.299,5.64,0
7/11/2018 4:15,24.292,5.65,0
7/11/2018 4:30,24.285,5.68,0
7/11/2018 4:45,24.278,5.67,0
